id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_plivo_sms_gateway_account,user_plivo_sms_gateway_account,model_plivo_sms_gateway_account,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_user,1,0,0,0
manager_plivo_sms_gateway_account,manager_plivo_sms_gateway_account,model_plivo_sms_gateway_account,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_manager,1,1,1,1
user_plivo_sms_groups,user_plivo_sms_groups,model_plivo_sms_groups,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_user,1,0,0,0
manager_plivo_sms_groups,manager_plivo_sms_groups,model_plivo_sms_groups,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_manager,1,1,1,1
user_plivo_sms_template,user_plivo_sms_template,model_plivo_sms_template,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_user,1,1,1,0
manager_plivo_sms_template,manager_plivo_sms_template,model_plivo_sms_template,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_manager,1,1,1,1
user_plivo_sms_template_preview,user_plivo_sms_template_preview,model_plivo_sms_template_preview,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_user,1,1,1,0
manager_plivo_sms_template_preview,manager_plivo_sms_template_preview,model_plivo_sms_template_preview,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_manager,1,1,1,1
user_plivo_sms_send,user_plivo_sms_send,model_plivo_sms_send,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_user,1,1,1,0
manager_plivo_sms_send,manager_plivo_sms_send,model_plivo_sms_send,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_manager,1,1,1,1
user_plivo_sms_log_history,user_plivo_sms_log_history,model_plivo_sms_log_history,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_user,1,1,1,0
manager_plivo_sms_log_history,manager_plivo_sms_log_history,model_plivo_sms_log_history,plivo_sms_gateway_gsc.group_plivo_sms_gateway_gsc_manager,1,1,1,1
